ID_CPTE,Default
71424379,1
64887111,1
69431075,1
31823308,1
39407834,1
94576690,1
35602796,1
94837853,1
84623445,1
62980143,1
78059616,1
40860073,1
12768522,1
93960571,1
58415730,1
45730545,1
96459912,1
69410008,1
20848541,1
86440680,1
35064939,1
81456942,1
62558908,1
62765622,1
36769705,1
99373407,1
78189606,1
80652578,1
60690382,1
33092863,1
35818067,1
57792287,1
98221482,1
16494454,1
23719045,1
64879113,1
16483411,1
95947659,1
50679080,1
82895002,1
98589166,1
15961871,1
93000060,1
66637782,1
91341135,1
37321168,1
55332211,1
13040161,1
37914780,1
58839703,1
19924879,1
47420127,1
49509319,1
71800865,1
54378661,1
48531199,1
57718720,1
99145683,1
38331865,1
67607515,1
39476696,1
48157416,1
49562494,1
18464790,1
98488155,1
82428143,1
92289871,1
40833536,1
58412730,1
94919503,1
36024847,1
70053002,1
19317686,1
26499429,1
91811679,1
27598351,1
13146590,1
14140936,1
25865941,1
35606535,1
16398613,1
60262639,1
93611801,1
19723079,1
60275560,1
20987505,1
33042149,1
56657132,1
41906063,1
27532056,1
96224441,1
46361357,1
85631813,1
39064897,1
97976527,1
77138278,1
15144802,1
12406827,1
11437470,1
55531429,1
20083342,1
84333032,1
30337375,1
86363228,1
63496046,1
26573733,1
37872388,1
55314407,1
43229505,1
76148767,1
77406171,1
43507822,1
54717962,1
37034137,1
74080223,1
89341722,1
47626922,1
35242394,1
70999128,1
61478356,1
41195771,1
58751096,1
64588883,1
18673221,1
19604662,1
51090065,1
54587970,1
44995621,1
58847890,1
81648450,1
73591077,1
70676031,1
15275975,1
70132216,1
76015200,1
77027045,1
82923038,1
35244382,1
56938637,1
94107207,1
10074849,1
78973765,1
32741572,1
62058483,1
37638870,1
12247846,1
33259241,1
52920482,1
57111840,1
38943943,1
69311320,1
71515001,1
95084559,1
13918683,1
43349067,1
45256701,1
33261798,1
97404418,1
38659658,1
43185890,1
86166467,1
87215250,1
86150356,1
49206295,1
29579996,1
73024899,1
52223553,1
78534502,1
14446708,1
60846309,1
65065700,1
58880782,1
15522884,1
31109233,1
85797545,1
21302198,1
16977655,1
20003168,1
74259657,1
95590015,1
93231210,1
21896369,1
68788926,1
18603371,1
30964938,1
92288695,1
20760224,1
85699224,1
25746090,1
15452825,1
55801242,1
57279912,1
25116796,1
87076313,1
11503093,1
80149177,1
69774047,1
11088572,1
31799979,1
99407660,1
43242574,1
91528734,1
63945144,1
75932477,1
65714716,1
57304125,1
25181645,1
97071841,1
29259634,1
60051902,1
60478514,1
27155901,1
95704276,1
57826542,1
60595997,1
52751137,1
96476472,1
83268738,1
44690429,1
96469324,1
18756929,1
57281347,1
88573647,1
14355674,1
58564586,1
87327600,1
80323853,1
27396763,1
86955586,1
66692879,1
15699273,1
32083831,1
82184997,1
22662574,1
80641463,1
79340157,1
66771105,1
79560247,1
16128549,1
78601383,1
76585283,1
60962411,1
53496127,1
57760894,1
15403268,1
60782423,1
45358721,1
37713647,1
16815885,1
50326299,1
19921212,1
83051649,1
21825090,1
87164127,1
12817588,1
59754603,1
92152124,1
14741404,1
42024542,1
78699945,1
95434595,1
14571094,1
54183771,1
36498839,1
23377571,1
96381423,1
61084638,1
48079852,1
35786342,1
86330016,1
86954936,1
12705249,1
57289585,1
13225642,1
29002798,1
18410777,1
77527844,1
12327786,1
50040654,1
24806123,1
66386610,1
26355576,1
72020832,1
38190322,1
14179737,1
71148297,1
19717110,1
16521638,1
78191111,1
29180821,1
60507607,1
19963369,1
81532585,1
67253200,1
70177523,1
62926431,1
80520573,1
67012357,1
86625446,1
73617964,1
36290825,1
58380485,1
58503774,1
86817823,1
44583702,1
14664882,1
80550799,1
27850916,1
38217795,1
87176656,1
45876270,1
71478073,1
33422380,1
55577532,1
93831587,1
42212282,1
68160400,1
70627537,1
61855566,1
11941222,1
81406937,1
66550353,1
57692926,1
99071947,1
36082000,1
81827080,1
88382354,1
25759185,1
74818932,1
51263548,1
80260050,1
66807938,1
95647648,1
17363557,1
55175651,1
52704417,1
17423797,1
22577089,1
10813722,1
79721416,1
74900467,1
75232682,1
14939560,1
95651207,1
38023881,1
98047376,1
11837286,1
59517038,1
65651223,1
77988158,1
66839427,1
85738357,1
81229400,1
46179187,1
45745699,1
46347377,1
56208169,1
57989074,1
77225089,1
34705944,1
24596561,1
31791559,1
95589488,1
75782090,1
86513006,1
49858273,1
41709977,1
91588873,1
53267005,1
18050859,1
54698115,1
20932657,1
57953970,1
79545193,1
74535219,1
63312777,1
19956162,1
72665850,1
38434075,1
41848439,1
33152441,1
52252570,1
32854188,1
28459869,1
50243703,1
82320167,1
15157721,1
73790756,1
97271473,1
60705884,1
92597078,1
47888964,1
97082816,1
70149537,1
40719914,1
73678342,1
42786089,1
16231071,1
31496694,1
31096552,1
15770128,1
96254001,1
21436041,1
59178451,1
88238564,1
21118850,1
27407764,1
62333573,1
36553484,1
89600046,1
80273187,1
92541379,1
86974769,1
32353402,1
88588949,1
66994256,1
52362852,1
90386014,1
57705313,1
29466639,1
43071651,1
24573075,1
58263676,1
76276894,1
74834871,1
62056589,1
68118072,1
89213504,1
29710804,1
48951086,1
40385248,1
92296335,1
52294363,1
38395071,1
36848743,1
87121537,1
95892995,1
57857875,1
71585434,1
90156521,1
57533611,1
21313046,1
71011779,1
44696034,1
52038671,1
69608881,1
56068657,1
64300411,1
87021680,1
23836161,1
