,ID_CPTE,Default
0,51552533,1
1,69723266,1
2,10659296,1
3,69435006,1
4,11478454,1
5,93583502,1
6,89459995,1
7,48347209,0
8,40029792,1
9,99925818,0
10,50511640,1
11,82511394,0
12,96763219,1
13,22317837,1
14,65309353,1
15,35299073,1
16,51263548,1
17,75265299,1
18,10422353,1
19,62333573,1
20,17608448,1
21,50175415,1
22,93861061,1
23,18855113,0
24,81681144,1
25,82381561,1
26,85808854,1
27,13099118,0
28,27763860,0
29,70259489,1
30,28008130,1
31,73298263,0
32,86986262,1
33,94735750,1
34,63794355,1
35,20525996,1
36,17521195,1
37,69545953,0
38,96012878,1
39,37575305,1
40,50422915,0
41,89189236,1
42,78060005,0
43,79863267,1
44,60572558,0
45,18786115,0
46,33532963,1
47,95575656,1
48,30569832,1
49,30564543,0
50,99408271,1
51,79050134,1
52,81456942,1
53,26908643,1
54,69983374,1
55,13916008,1
56,69482934,1
57,60052114,1
58,47510889,1
59,34808702,0
60,71515001,1
61,19314677,1
62,90392583,0
63,27019104,1
64,74622150,1
65,65225806,0
66,33799033,0
67,88216853,1
68,30163828,0
69,30123058,1
70,10970954,1
71,87871531,1
72,51064995,1
73,23261045,1
74,57858072,1
75,43067024,0
76,31986194,0
77,27821597,1
78,99407660,1
79,81263616,0
80,84905578,0
81,55067717,1
82,75884389,1
83,91337809,1
84,57760894,1
85,82267378,0
86,15493676,1
87,69423386,1
88,19702532,1
89,98989137,0
90,43700781,1
91,70094131,0
92,70009722,1
93,50279359,1
94,52427673,1
95,35715045,1
96,42072627,1
97,18239888,1
98,51422935,1
99,19924879,1
100,30111186,0
101,12823008,0
102,53347441,1
103,66284864,0
104,63272651,1
105,53022588,1
106,89142637,1
107,11659194,1
108,10250516,1
109,19022195,0
110,57431567,1
111,11958799,1
112,43989449,1
113,14103078,1
114,15732177,1
115,53226618,1
116,32353402,1
117,94776962,1
118,41698990,0
119,68712033,0
120,63945295,0
121,85740314,1
122,93231210,1
123,32936346,1
124,10809898,1
125,53903047,0
126,41802033,1
127,27748185,0
128,61783054,1
129,92156279,1
130,92152390,1
131,86597642,1
132,55263565,0
133,97924367,1
134,14664882,1
135,52334144,1
136,36879489,1
137,67983418,1
138,73141435,1
139,49271101,1
140,66391640,0
141,34217851,1
142,66513810,1
143,81467417,1
144,99709288,0
145,97524276,1
146,44859584,0
147,57387682,1
148,57795299,1
149,27948559,1
150,67809277,1
151,49717256,1
152,99373407,1
153,18535424,1
154,54788769,1
155,39386936,1
156,87903176,1
157,31505786,1
158,87407361,1
159,98588821,1
160,93983692,1
161,38630468,0
162,54204552,1
163,70255118,1
164,45822742,1
165,99660654,1
166,30730373,0
167,97245496,1
168,87466438,1
169,75932477,0
170,46878261,1
171,18802224,1
172,15175114,1
173,95035557,1
174,31726766,1
175,32766861,0
176,40329310,1
177,84642842,0
178,94986464,0
179,48667873,0
180,68170978,1
181,91811679,1
182,87870386,0
183,91648080,1
184,43508690,1
185,24771017,1
186,59721038,1
187,33380463,1
188,90115758,1
189,64588883,1
190,12443109,1
191,83920310,1
192,63803387,1
193,13974712,1
194,10360546,1
195,28889690,0
196,53902034,0
197,97002064,1
198,32691955,0
199,60011333,0
200,38296178,1
201,68946384,1
202,47539076,1
203,63502040,1
204,14609744,1
205,57179699,1
206,53469193,1
207,74244561,1
208,61556266,1
209,76637977,1
210,89341722,1
211,45488797,1
212,67443753,1
213,47429724,1
214,15317201,1
215,60740353,1
216,10445885,1
217,46554016,1
218,32358433,1
219,55334976,0
220,65272018,1
221,90035426,0
222,38576462,1
223,24759037,1
224,28344133,1
225,66446816,1
226,58022918,1
227,36708954,1
228,35860116,1
229,83013203,0
230,63885141,0
231,50070901,1
232,48127702,1
233,97967146,0
234,28969753,0
235,86345642,1
236,73934004,1
237,50671899,1
238,62618441,1
239,71438104,1
240,43982191,1
241,71219986,1
242,88363390,1
243,97361724,1
244,85093054,0
245,91635923,0
246,98089445,0
247,55481862,1
248,86139906,1
249,54547823,1
250,23377571,1
251,40897948,1
252,85454157,1
253,61487973,0
254,87616881,1
255,76627179,1
256,25934803,1
257,25746090,1
258,69819562,1
259,25801979,0
260,10628526,1
261,86090594,1
262,18363503,1
263,57804526,1
264,91341135,1
265,62689626,0
266,44995389,1
267,36791587,1
268,44204720,1
269,59517038,1
270,23155048,1
271,49993127,1
272,31096552,1
273,51397989,1
274,75152631,0
275,33152441,1
276,25018111,1
277,33763556,1
278,47745816,1
279,38740486,1
280,17363557,1
281,15576366,1
282,77310318,1
283,31875292,1
284,90061802,0
285,24280128,1
286,51085817,0
287,77769847,0
288,42200448,1
289,98856770,1
290,40202870,0
291,90832209,0
292,94024469,0
293,62521095,1
294,75083548,1
295,88052578,0
296,59061166,1
297,36816659,1
298,31031922,1
299,12280108,1
300,66956456,0
301,66807938,1
302,71304809,1
303,69097120,0
304,34231523,1
305,53543301,1
306,20848541,1
307,22082201,1
308,81814430,0
309,55175651,1
310,78840598,1
311,72581676,0
312,15403268,1
313,86093597,1
314,27224834,1
315,55964982,1
316,31685960,1
317,13559691,1
318,15527321,1
319,73617964,1
320,10352558,1
321,57849033,0
322,84755003,1
323,91294999,1
324,15306079,1
325,40876360,1
326,83587787,0
327,77890116,1
328,36478939,0
329,94420087,0
330,34488408,1
331,88944357,0
332,16064438,1
333,92541379,0
334,55487707,1
335,11260697,1
336,81557228,1
337,80788052,0
338,34368741,0
339,20258519,1
340,72835841,1
341,68145665,1
342,50849907,0
343,78651337,0
344,70443868,0
345,26906189,1
346,14004462,1
347,64573023,1
348,41794200,0
349,97447207,1
350,26454580,1
351,87415814,1
352,56040585,0
353,68763231,1
354,49242678,1
355,54237847,1
356,23164680,1
357,35670586,0
358,69608881,1
359,94213239,1
360,16310098,0
361,44351953,1
362,14179737,0
363,96900527,0
364,26750165,1
365,18803896,1
366,19362123,1
367,81108258,1
368,25724194,1
369,29383575,0
370,45457304,1
371,14099010,0
372,72542308,0
373,39641828,1
374,61267781,0
375,57459909,1
